"#","ID","BRAND","ORIGINALRETAILPRICE","NOWAVAILABLE","CATEGORYNAME","QUANTITYAVAILABLEHINT","SHIPPINGCOST","REVIEWRATING","TOTALREVIEWS","INSTOREAVAILABILITY","ONSALE_CLEARANCE"
"529","529","13","4","0","2","0","0","9","1","0","1"
"530","530","1","8","0","2","0","0","10","7","0","1"
"531","531","1","6","0","2","0","0","8","1","0","1"
"532","532","0","6","0","2","0","0","8","1","0","1"
"533","533","1","8","0","2","0","0","8","1","0","1"
"534","534","1","7","0","2","0","0","9","6","0","1"
"535","535","1","6","0","2","0","0","9","6","0","1"
"536","536","14","6","0","2","0","0","10","1","0","1"
"537","537","1","6","0","2","0","0","9","6","0","1"
"538","538","16","1","1","2","1","10","8","1","1","1"
"539","539","1","4","0","2","0","0","8","6","0","1"
"540","540","1","1","0","2","0","0","6","8","0","1"
"541","541","1","6","0","2","0","0","8","1","0","1"
"542","542","0","4","1","2","1","0","9","1","0","1"
"543","543","0","8","1","2","1","0","9","8","0","1"
"544","544","0","4","0","2","0","0","8","1","0","1"
"545","545","15","4","0","2","0","0","7","7","0","1"
"546","546","1","7","0","2","0","0","8","1","0","1"
"547","547","1","1","0","2","0","0","7","6","0","1"
"548","548","16","6","0","2","0","0","9","1","0","1"
"549","549","15","1","0","2","0","10","7","6","0","1"
"550","550","0","1","0","2","0","10","7","1","0","1"
"551","551","16","1","0","2","0","10","7","6","0","1"
"552","552","1","8","0","2","0","0","8","1","0","1"
"553","553","1","7","0","2","0","0","10","1","0","1"
"554","554","1","9","0","2","0","0","7","1","0","1"
"555","555","15","6","0","2","0","0","7","1","0","1"
"556","556","15","1","0","2","0","10","8","1","0","1"
"557","557","15","1","0","2","0","0","6","1","0","1"
"558","558","0","6","0","2","0","0","6","1","0","1"
"559","559","15","4","0","2","0","0","6","1","0","1"
"560","560","13","6","1","2","1","0","9","1","0","1"
"561","561","0","4","0","2","0","0","5","1","0","1"
"562","562","15","4","0","2","0","0","7","1","0","1"
"563","563","16","6","0","2","0","0","9","1","0","1"
"564","564","0","1","0","2","0","10","7","1","0","1"
"565","565","1","6","0","2","0","0","5","1","0","1"
"566","566","15","6","0","2","0","0","4","1","0","1"
"567","567","15","1","0","2","0","10","6","1","0","1"
"568","568","16","1","0","2","0","10","7","1","0","1"
"569","569","1","7","0","2","0","0","7","1","0","1"
"570","570","0","1","0","2","0","0","6","1","0","1"
"571","571","1","6","0","2","0","0","3","1","0","1"
"572","572","1","7","0","2","0","0","10","9","0","1"
"573","573","15","4","0","2","0","0","5","1","0","1"
"574","574","1","9","0","2","0","0","10","7","0","1"
"575","575","1","6","0","2","0","0","9","4","0","1"
"576","576","0","7","0","2","0","0","8","1","0","1"
"577","577","15","4","0","2","0","0","7","1","0","1"
"578","578","1","6","1","2","1","0","2","1","0","1"
"579","579","12","7","0","2","0","0","10","1","0","1"
"580","580","12","8","0","2","0","0","9","6","0","1"
"581","581","12","9","0","2","0","0","6","1","0","1"
"582","582","12","7","0","2","0","0","9","1","0","1"
"583","583","12","9","0","2","0","0","2","1","0","1"
"584","584","12","7","1","2","1","0","8","4","0","1"
"585","585","12","8","0","2","0","0","9","1","0","1"
